,dm,ji
302,0.0022012,35.821935864845386
802,0.0022024,35.57985733725528
1302,0.0022036,35.33870637940211
1802,0.0022048,35.09848086835726
2302,0.002206,34.85917870123632
2802,0.0022072000000000003,34.62079779516699
3302,0.0022084,34.38333608726123
3802,0.0022096,34.146791534558304
4302,0.0022108,33.91116211399816
4802,0.002212,33.67644582237219
5302,0.0022132,33.44264067626182
5802,0.0022144,33.20974471202135
6302,0.0022156000000000003,32.97775598568762
6802,0.0022168,32.74667257295019
7302,0.002218,32.51649256908419
7802,0.0022192,32.28721408889365
8302,0.0022204,32.058835266651016
8802,0.0022216,31.831354256024355
9302,0.0022228,31.604769230022754
9802,0.0022240000000000003,31.379078380918486
10302,0.0022252,31.15427992017419
10802,0.0022264000000000003,30.93037207838381
11302,0.0022276,30.707353105180914
11802,0.0022288,30.485221269164754
12302,0.00223,30.26397485783366
12802,0.0022312,30.04361217748317
13302,0.0022324000000000003,29.824131553139864
13802,0.0022336,29.605531328466753
14302,0.0022348000000000003,29.38780986567849
14802,0.002236,29.170965545451708
15302,0.0022372,28.95499676683366
15802,0.0022384,28.739901947151196
16302,0.0022396,28.525679521914896
16802,0.0022408000000000003,28.31232794472558
17302,0.002242,28.099845687168596
17802,0.0022432000000000003,27.88823123872146
18302,0.0022444,27.677483106652573
18802,0.0022456,27.46759981591498
19302,0.0022468,27.258579909044443
19802,0.002248,27.05042194605116
20302,0.0022492,26.843124504316535
20802,0.0022504,26.636686178480176
21302,0.0022516000000000003,26.431105580332627
21802,0.0022528,26.226381338700264
22302,0.002254,26.022512099338286
22802,0.0022552,25.819496524813104
23302,0.0022564,25.61733329438482
23802,0.0022576,25.416021103896043
24302,0.0022588,25.215558665643357
24802,0.0022600000000000003,25.01594470827689
25302,0.0022612,24.817177976657774
25802,0.0022624,24.619257231755086
26302,0.0022636,24.422181250511727
26802,0.0022648,24.225948825728807
27302,0.002266,24.03055876593578
27802,0.0022672,23.836009895267438
28302,0.0022684000000000003,23.642301053336155
28802,0.0022696,23.44943109510575
29302,0.0022708,23.257398890759617
29802,0.002272,23.066203325579863
30302,0.0022732,22.87584329980936
30802,0.0022744,22.68631772852217
31302,0.0022756,22.497625541492596
31802,0.0022768000000000003,22.3097656830698
32302,0.002278,22.122737112029796
32802,0.0022792000000000003,21.93653880145652
33302,0.0022804,21.751169738597497
33802,0.0022816,21.56662892473352
34302,0.0022828,21.382915375038095
34802,0.002284,21.20002811845515
35302,0.0022852000000000003,21.017966197540062
35802,0.0022864,20.836728668340896
36302,0.0022876000000000003,20.65631460024744
36802,0.0022888,20.47672307587038
37302,0.00229,20.297953190875575
37802,0.0022912,20.120004053873657
38302,0.0022924,19.942874786258983
38802,0.0022936,19.76656452208192
39302,0.0022948,19.59107240790439
39802,0.0022960000000000003,19.416397602654598
40302,0.0022972,19.24253927749666
40802,0.0022984,19.06949661567691
41302,0.0022996,18.897268812399346
41802,0.0023008,18.725855074663713
42302,0.002302,18.55525462113576
42802,0.0023032,18.385466682008484
43302,0.0023044000000000003,18.216490498848486
43802,0.0023056,18.048325324463292
44302,0.0023068,17.880970422756292
44802,0.002308,17.714425068580454
45302,0.0023092,17.54868854760454
45802,0.0023104,17.38376015616342
46302,0.0023116,17.219639201115854
46802,0.0023128000000000003,17.056324999707698
47302,0.002314,16.893816879423923
47802,0.0023152,16.73211417785174
48302,0.0023164,16.571216242530426
48802,0.0023176,16.41112243082148
49302,0.0023188,16.251832109754787
49802,0.00232,16.093344655894754
50302,0.0023212000000000003,15.935659455195406
50802,0.0023224,15.778775902863117
51302,0.0023236000000000003,15.622693403209013
51802,0.0023248,15.467411369518487
52302,0.002326,15.312929223900028
52802,0.0023272,15.159246397150099
53302,0.0023284,15.006362328616348
53802,0.0023296,14.854276466056149
54302,0.0023308,14.702988265495321
54802,0.0023320000000000003,14.552497191091106
55302,0.0023332,14.40280271499907
55802,0.0023344,14.25390431722812
56302,0.0023356,14.10580148550821
56802,0.0023368,13.958493715150524
57302,0.002338,13.811980508912796
57802,0.0023392,13.666261376866998
58302,0.0023404000000000003,13.521335836260363
58802,0.0023416,13.377203411379071
59302,0.0023428,13.233863633425159
59802,0.002344,13.091316040365655
60302,0.0023452,12.949560176821734
60802,0.0023464,12.80859559391763
61302,0.0023476,12.66842184915572
61802,0.0023488000000000003,12.529038506295478
62302,0.00235,12.3904451352102
62802,0.0023512,12.252641311760897
63302,0.0023524,12.115626617677322
63802,0.0023536,11.979400640422512
64302,0.0023548,11.843962973059206
64802,0.002356,11.709313214144572
65302,0.0023572000000000003,11.575450967582043
65802,0.0023584,11.442375842510586
66302,0.0023596,11.310087453179875
66802,0.0023608,11.178585418824014
67302,0.002362,11.047869363543043
67802,0.0023632,10.917938916179764
68302,0.0023644,10.78879371020102
68802,0.0023656000000000003,10.660433383577953
69302,0.0023668,10.532857578672633
69802,0.0023680000000000003,10.406065942109507
70302,0.0023692,10.28005812467265
70802,0.0023704,10.154833781186824
71302,0.0023716,10.030392570394156
71802,0.0023728,9.906734154854604
72302,0.002374,9.78385820082434
72802,0.0023752,9.661764378149485
73302,0.0023764,9.540452360151932
73802,0.0023776,9.419921823530075
74302,0.0023788,9.300172448236566
74802,0.00238,9.181203917382362
75302,0.0023812,9.063015917129036
75802,0.0023824,8.945608136582024
76302,0.0023836,8.82898026768899
76802,0.0023848000000000003,8.71313200513407
77302,0.002386,8.598063046244334
77802,0.0023872,8.483773090881016
78302,0.0023884,8.370261841349816
78802,0.0023896,8.257529002288805
79302,0.0023908,8.145574280591745
79802,0.002392,8.034397385295819
80302,0.0023932000000000003,7.923998027502051
80802,0.0023944,7.814375920262961
81302,0.0023956,7.705530778514515
81802,0.0023968,7.59746231896159
82302,0.002398,7.490170260010444
82802,0.0023992,7.383654321671173
83302,0.0024004,7.277914225464599
83802,0.0024016000000000003,7.172949694347437
84302,0.0024028,7.068760452623621
84802,0.002404,6.965346225858411
85302,0.0024052,6.862706740804157
85802,0.0024064,6.7608417253136395
86302,0.0024076,6.659750908259326
86802,0.0024088,6.559434019464277
87302,0.00241,6.4598907896169635
87802,0.0024112,6.361120950198767
88302,0.0024124000000000003,6.263124233408519
88802,0.0024136,6.1659003720962176
89302,0.0024148,6.0694490996807815
89802,0.002416,5.973770150090132
90302,0.0024172,5.8788632576841735
90802,0.0024184,5.784728157193712
91302,0.0024196,5.69136458364585
91802,0.0024208,5.598772272312999
92302,0.002422,5.506950958631592
92802,0.0024232,5.4159003781508375
93302,0.0024244,5.325620266473464
93802,0.0024256,5.236110359185801
94302,0.0024268,5.147370391805168
94802,0.002428,5.059400099729203
95302,0.0024292000000000003,4.972199218163979
95802,0.0024304,4.885767482084816
96302,0.0024316,4.800104626174829
96802,0.0024328,4.715210384769932
97302,0.002434,4.63108449182252
97802,0.0024352,4.547726680832454
98302,0.0024364,4.465136684811398
98802,0.0024376000000000003,4.383314236237226
99302,0.0024388,4.302259066999284
99802,0.00244,4.221970908362749
100302,0.0024412,4.1424494909137195
100802,0.0024424,4.063694544533604
101302,0.0024436,3.9857057983485618
101802,0.0024448,3.9084829806901666
102302,0.0024460000000000003,3.8320258190580034
102802,0.0024472,3.7563340400853633
103302,0.0024484,3.6814073695010165
103802,0.0024496,3.607245532099654
104302,0.0024508,3.5338482517000216
104802,0.002452,3.461215251119995
105302,0.0024532,3.3893462521456854
105802,0.0024544,3.3182409754980426
106302,0.0024556,3.2478991408086415
106802,0.0024568000000000003,3.1783204665902076
107302,0.002458,3.109504670211521
107802,0.0024592,3.0414514678700186
108302,0.0024604,2.974160574579031
108802,0.0024616,2.9076317041291873
109302,0.0024628,2.841864569080286
109802,0.002464,2.7768588807368815
110302,0.0024652,2.7126143491236405
110802,0.0024664,2.6491306829807684
111302,0.0024676,2.586407589737064
111802,0.0024688,2.52444477549804
112302,0.00247,2.4632419450282725
112802,0.0024712,2.4027988017452913
113302,0.0024724,2.343115047700934
113802,0.0024736000000000003,2.284190383573929
114302,0.0024748,2.2260245086575026
114802,0.002476,2.168617120856595
115302,0.0024772,2.1119679166651224
115802,0.0024784,2.056076591181238
116302,0.0024796,2.000942838082466
116802,0.0024808,1.946566349633997
117302,0.002482,1.8929468166745096
117802,0.0024832,1.8400839286213113
118302,0.0024844,1.7879773734682658
118802,0.0024856,1.7366268377811593
119302,0.0024868,1.6860320067000316
119802,0.002488,1.6361925639403125
120302,0.0024892,1.5871081918002972
120802,0.0024904000000000003,1.5387785711516244
121302,0.0024916,1.4912033814622987
121802,0.0024928,1.444382300782479
122302,0.002494,1.3983150057608498
122802,0.0024952,1.353001171655876
123302,0.0024964,1.3084404723310854
123802,0.0024976,1.2646325802776062
124302,0.0024988,1.2215771666123771
124802,0.0025,1.1792739010956836
125302,0.0025012000000000003,1.1377224521374671
125802,0.0025024,1.0969224868169363
